Word,Count
@,3013
*,2605
#endif,969
the,905
#ifdef,899
,879
+,817
=,680
to,589
if,534
DLOGGING,500
of,444
{,342
},325
define,281
is,274
it,240
for,216
@import,191
DTEST,190
in,190
private,187
a,179
The,179
\"\,"\\,173
or,168
and,165
General,162
Public,162
License,162
GNU,162
feed,158
This,149
@param,148
boolean,145
#define,142
with,138
Expand,137
as,132
Software,129
\"\\,126
(finestLoggable),123
new,121
version,120
this,120
that,118
be,116
RSS,115
@author,113
Free,112
program,110
item,109
*/,108
-,106
we,105
by,105
e);,103
Logger,100
logger,91
can,91
not,91
without,89
String,87
DMIDP20,83
have,81
Get,80
from,78
final,77
public,75
form,75
will,71
command,71
#ifndef,70
If,70
should,68
FOR,68
string,68
ANY,68
list,66
any,64
free,64
later,64
copy,63
DTESTUI,63
A,63
2,62
WITHOUT,61
PARTICULAR,61
either,61
@return,61
FITNESS,61
PURPOSE,61
and/or,61
error,60
//,60
Bunton,60
See,59
but,59
test,59
current,58
more,58
page,58
details,58
items,57
modify,56
even,56
you,56
write,56
#else,55
DSMALLMEM,55
return,55
/*,55
published,54
received,54
\not,\,54
MERCHANTABILITY,54
program;,54
implied,54
Foundation;,54
terms,54
redistribute,54
\Boston,\,54
warranty,54
\useful,\,54
your,54
\Foundation,\,54
software;,54
along,54
\Inc.,\,54
\License,\,54
hope,54
WARRANTY;,54
You,54
MA,54
distributed,54
under,54
USA,54
\330,\,53
while,53
Suite,53
option),53
(at,53
59,53
Temple,53
02111-1307,52
\Place,\,52
void,52
Copyright,51
name,51
);,51
store,51
Tommi,50
OR,49
Error,48
/**,48
logging,48
bookmark,47
DITUNES,47
Laukkanen,47
memory,47
an,46
so,46
==,46
date,45
t);,45
DNOLOGGING,45
get,45
(bDebug),45
(C),44
net.sf.jlogmicro.util.logging.Logger;,44
net.sf.jlogmicro.util.logging.Level;,44
int,43
read,43
instance,43
finestLoggable,42
THE,42
Set,41
feeds,41
0),41
long,41
(fineLoggable),40
import,40
save,40
false;,40
encoding,40
Creates,40
are,39
first,39
all,39
line,38
URL,38
else,37
$,37
logger.isLoggable(Level.FINEST);,36
file,36
protected,35
no,35
catch,35
\logger.severe(ce.getMessage(),\,35
fineLoggable,35
one,35
element,34
Exception,34
|,34
back,34
Initialize,34
Irv,33
into,33
try,33
class,33
http://www.substanceofcode.com,33
Returns,32
null;,32
data,32
position,32
logger.isLoggable(Level.FINE);,32
\"\,\,32
DJSR75,32
@throws,32
>,32
title,31
bookmarks,31
link,30
&&,30
modified,30
on,30
Irving,30
\{logger.finest("\unequal\,29
files,29
constructor,29
!=,29
@see,28
Create,28
System.gc();,28
IN,28
OF,28
selected,27
character,27
2005-2006,27
do,27
parsing,27
using,27
was,27
(non-Javadoc),27
Parse,27
settings,27
view,26
RssItunesFeed,26
DNOTEST,26
if(,25
used,25
executing,25
loading,25
Show,25
Test,25
@version,24
flag,24
UI,24
null),24
HTML,24
MIDP,23
XML,23
text,23
Save,23
next,23
which,23
\Logger.getLogger("\EncodingUtil"\);\,22
Add,22
given,22
unread,22
use,22
TODO,22
mark,22
show,22
has,21
static,21
need,21
help,21
SOFTWARE,21
at,21
convert,21
(finerLoggable),21
),21
Constructor,20
(at),20
Flag,20
add,20
Command,20
including,19
record,19
true;,19
characters,19
parse,19
Read,19
>=,19
fields,19
last,19
description,19
count,18
properties,18
(m_finestLoggable),18
quotation,18
header,18
array,18
may,18
than,18
only,18
key,18
Itunes,17
itunes,17
net.sf.jlogmicro.util.logging.LogManager;,17
some,17
previous,17
index,17
Loading,17
find,17
Open,17
Replace,17
e),17
ic,16
We,16
Form,16
c,16
bytes,16
width,16
them,15
part,15
height,15
object,15
when,15
size,15
logger.isLoggable(Level.FINER);,15
out,15
commands,15
message,15
\size="\\,15
headers,15
Update,15
OPML,15
finerLoggable,15
exception,15
allow,15
end,15
single,15
open,15
\false,\,14
space,14
copies,14
software,14
parser,14
2008,14
OTHER,14
after,14
Josef,14
Cacek,14
(beginMem,14
notice,14
summary,14
change,14
put,14
application,14
attribute,14
screen,14
exit,14
Use,14
t),13
enabled,13
\Command.SCREEN,\,13
@created,13
2008),13
+0200,13
WITH,13
Return,13
windows,13
@public,13
displayed,13
property,13
entities,13
encoded,13
want,13
info,13
Sets,13
entry,13
stored,13
url,13
case,13
Runtime.getRuntime().freeMemory()));,13
$Date:,13
\htmlEnabled,\,13
<,13
\fontSize,\,13
0,13
value,13
-1;,13
special,12
errors,12
start,12
[josef.cacek,12
aKey,12
password,12
paint,12
\System.out.println("\###\,12
ex);,12
\null,\,12
2007,12
(Throwable,12
run,12
#elifdef,12
sorted,12
found,12
beginMem,12
||,12
ibuntonjr,12
it's,12
enclosure,12
atlas.cz],12
Moves,12
finished,12
True,12
$Revision:,12
Runtime.getRuntime().freeMemory();,12
true,12
